edge_id,from_node_id,to_node_id
298,334,66
299,335,388
300,335,378
301,13,62
302,337,76
303,337,180
304,338,165
305,26,167
306,89,255
307,89,140
308,89,414
309,19,207
310,19,71
311,339,121
312,339,122
313,339,101
314,339,368
315,340,214
316,341,347
317,341,219
318,341,341
319,342,156
320,342,4
321,343,187
322,343,145
323,343,447
324,344,349
325,344,200
326,1,182
327,1,391
328,347,421
329,348,38
330,348,217
331,348,204
332,348,434
333,350,184
334,350,358
335,351,207
336,352,423
337,352,123
338,352,88
339,353,191
340,353,162
341,354,379
342,43,99
343,43,178
344,355,439
345,356,144
346,356,406
347,356,106
348,356,119
349,357,21
350,357,390
351,359,389
352,360,171
353,360,371
354,361,190
355,361,451
356,361,177
357,362,373
358,362,156
359,362,430
360,363,379
361,364,158
362,365,130
363,366,193
364,367,163
365,369,170
366,370,107
367,33,86
368,33,32
369,33,7
370,61,51
371,61,80
372,372,134
373,373,409
374,373,170
375,374,380
376,374,129
377,375,127
378,375,84
379,375,416
380,58,410
381,377,378
382,90,141
383,378,431
384,379,50
385,380,59
386,380,119
387,381,122
388,381,429
389,382,146
390,383,430
391,384,394
392,384,24
393,385,185
394,387,198
395,387,408
396,387,186
397,388,163
398,28,11
399,389,171
400,391,194
401,394,123
402,395,213
403,395,220
404,395,393
405,82,69
406,396,413
407,396,168
408,397,409
409,32,111
410,32,201
411,21,20
412,400,110
413,400,182
414,401,124
415,402,421
416,3,198
417,3,83
418,3,215
419,403,386
420,403,176
421,93,412
422,93,102
423,404,168
424,405,149
425,405,180
426,405,140
427,406,133
428,406,100
429,407,336
430,407,444
431,408,125
432,408,197
433,409,430
434,411,108
435,42,441
436,413,101
437,4,166
438,414,199
439,414,140
440,415,109
441,416,208
442,24,167
443,11,185
444,417,40
445,417,14
446,62,99
447,418,217
448,418,98
449,420,219
450,420,133
451,422,189
452,422,143
453,78,49
454,83,198
455,83,197
456,49,447
457,424,442
458,424,205
459,425,101
460,425,181
461,426,196
462,427,17
463,427,47
464,429,179
465,432,189
466,433,129
467,433,119
468,434,435
469,434,139
470,435,85
471,435,153
472,437,174
473,31,145
474,438,104
475,59,164
476,99,10
477,101,209
478,102,102
479,102,146
480,103,113
481,103,109
482,105,451
483,105,144
484,108,146
485,110,135
486,111,201
487,111,399
488,112,450
489,113,209
490,115,121
491,115,148
492,115,174
493,442,121
494,116,67
495,116,445
496,116,195
497,117,207
498,117,210
499,117,118
500,118,161
501,119,152
502,120,151
503,122,126
504,123,150
505,123,91
506,124,199
507,124,180
508,125,197
509,126,160
510,127,208
511,127,178
512,129,201
513,132,169
514,133,155
515,134,152
516,135,179
517,136,137
518,138,189
519,138,220
520,138,162
521,53,188
522,139,153
523,139,187
524,143,202
525,144,205
526,147,60
527,149,180
528,97,36
529,97,56
530,150,167
531,151,174
532,151,218
533,153,52
534,153,448
535,154,188
536,155,206
537,156,156
538,30,211
539,159,195
540,160,449
541,48,452
542,165,209
543,166,177
544,168,186
545,173,194
546,173,221
547,174,449
548,176,204
549,178,212
550,178,213
551,447,187
552,183,5
553,184,206
554,189,189
555,192,209
556,193,212
557,193,213
558,194,221
559,195,175
560,452,419
561,41,68
562,198,215
563,202,12
564,202,27
565,203,81
566,203,261
567,204,96
568,208,87
569,218,225
