node_id,latitude,longitude
1,51.9290771,4.4489236
2,51.9404106,4.5539808
3,51.9382057,4.5405316
4,51.8990135,4.5138311
5,51.8503036,4.5082774
6,51.8693504,4.5144529
7,51.9424057,4.4586606
8,51.9160118,4.442358
9,51.92836,4.5342841
10,51.8852386,4.5549836
11,51.8858566,4.522687
12,51.9227791,4.5266232
13,51.9412994,4.5654001
14,51.8685303,4.5797095
15,51.9334755,4.5372424
16,51.9103966,4.449451
17,51.9488678,4.4135318
18,51.9536209,4.5251641
19,51.9413071,4.5339942
20,51.9213676,4.4371204
21,51.854084,4.486165
22,51.8821945,4.5799584
23,51.8678856,4.5785613
24,51.8688469,4.441174
25,51.8863335,4.5797706
26,51.9177551,4.5598621
27,51.8846893,4.4910636
28,51.9327164,4.5686536
29,51.8610687,4.4889269
30,51.8737717,4.4021521
31,51.8554726,4.4875975
32,51.9023361,4.494987
33,51.9197617,4.4478126
34,51.8754883,4.5103483
35,51.9587097,4.5611143
36,51.8917389,4.4779978
37,51.8792381,4.5217447
38,51.8846245,4.5612941
39,51.9287682,4.4990225
40,51.9533005,4.579648
41,51.9590683,4.4388208
42,51.952446,4.5676818
43,51.8581429,4.4888906
44,51.9562149,4.400084
45,51.9338989,4.5321221
46,51.9038925,4.5013709
47,51.9391975,4.564816
48,51.89217,4.4771118
49,51.8609238,4.4586883
50,51.8744011,4.4726734
51,51.8613091,4.4571123
52,51.8775024,4.5618272
53,51.9275742,4.4057031
54,51.8879776,4.5222812
55,51.9539757,4.4260621
56,51.9523888,4.5556302
57,51.9204979,4.5790462
58,51.9231682,4.5715909
59,51.9284096,4.5745926
60,51.9268188,4.4003654
61,51.9558182,4.5279064
62,51.9390945,4.5298972
63,51.8736,4.4028783
64,51.9489403,4.4602733
65,51.9554749,4.5498886
66,51.8767853,4.4621782
67,51.9422874,4.4265985
68,51.9334717,4.4200335
69,51.8854485,4.5655689
70,51.9596939,4.5169125
71,51.8856125,4.5515761
72,51.8560753,4.5255637
73,51.9035683,4.4000077
74,51.9597397,4.4949803
75,51.8726768,4.5138283
76,51.9271355,4.5214014
77,51.9129753,4.4673333
78,51.9250488,4.4245048
79,51.9513054,4.5649662
80,51.926899,4.5799074
81,51.8887863,4.491271
82,51.8561363,4.4882107
83,51.9323502,4.5662155
84,51.9554329,4.5496769
85,51.8746414,4.4592581
86,51.8626556,4.5315709
87,51.9599457,4.4086757
88,51.8920937,4.5439725
89,51.9434433,4.5453596
90,51.8500938,4.4929509
91,51.8500977,4.4216709
92,51.8703194,4.5779243
93,51.8740921,4.4754219
94,51.8568497,4.4338245
95,51.929203,4.4548688
96,51.9282455,4.5643334
97,51.949192,4.5258384
98,51.8502808,4.561173
99,51.9356651,4.4118204
100,51.8690834,4.4479852
101,51.9594421,4.4819574
102,51.9240227,4.5798225
103,51.933857,4.4979992
104,51.875267,4.570488
105,51.9307365,4.5787354
106,51.9592438,4.5482388
107,51.958889,4.4617667
108,51.8500252,4.5477414
109,51.9126015,4.4995275
110,51.8639603,4.5482669
111,51.9314919,4.5331235
112,51.957592,4.5792022
113,51.8861656,4.5798817
114,51.9588852,4.4615927
115,51.9350777,4.4236331
116,51.9591713,4.5312476
117,51.8686981,4.5799603
118,51.9513741,4.4226923
119,51.8691826,4.5151157
120,51.9597282,4.4823179
121,51.9096069,4.4950972
122,51.9056396,4.4952593
123,51.8739967,4.5238862
124,51.9180183,4.4458208
125,51.9219322,4.4294243
126,51.9283104,4.4072332
127,51.9255295,4.4617252
128,51.8503189,4.5084124
129,51.8757133,4.5734844
130,51.9599991,4.4078999
131,51.874073,4.4030528
132,51.9590874,4.56112
133,51.86269,4.5415449
134,51.9588013,4.4091001
135,51.9253807,4.4620094
136,51.9512138,4.5647264
137,51.8588867,4.4887533
138,51.8693123,4.5794692
139,51.8556862,4.5216484
140,51.8993225,4.5798726
141,51.9490509,4.456831
142,51.8641472,4.526525
143,51.9596558,4.4926963
144,51.8679695,4.5795074
145,51.9391212,4.5568581
146,51.9598503,4.4694543
147,51.9492226,4.5260544
148,51.9059563,4.460114
149,51.8543053,4.4000254
150,51.9237938,4.400002
151,51.9354782,4.5314302
152,51.8503838,4.5469708
153,51.8513336,4.4086928
154,51.9191399,4.5582695
155,51.9599457,4.409554
156,51.8854485,4.4268384
157,51.8505249,4.5362864
158,51.8937111,4.5585675
159,51.8558578,4.4214573
160,51.8653793,4.5563107
161,51.8791885,4.4419045
162,51.9221115,4.4228249
163,51.9291992,4.448555
164,51.8659935,4.5546069
165,51.9178238,4.5755816
166,51.9271927,4.5327115
167,51.8757858,4.4592633
168,51.8546562,4.4867535
169,51.9332123,4.5674667
170,51.8995209,4.5487738
171,51.9060707,4.4099841
172,51.8604355,4.4703674
173,51.9476471,4.4104953
174,51.8847427,4.4927244
175,51.9036522,4.4672117
176,51.8732643,4.4022737
177,51.9370079,4.5789633
178,51.9530334,4.5758543
179,51.959877,4.408484
180,51.913826,4.468636
181,51.8740196,4.4155917
182,51.8835297,4.5057449
183,51.8611374,4.4005055
184,51.9013519,4.556777
185,51.8534279,4.5363216
186,51.923378,4.5728536
187,51.9376831,4.5305004
188,51.9597473,4.5731511
189,51.9574738,4.5786481
190,51.8850403,4.556272
191,51.917099,4.578722
192,51.9454765,4.4997592
193,51.8995857,4.5799508
194,51.8768806,4.4001021
195,51.9459152,4.5700083
196,51.8991013,4.5475574
197,51.9597626,4.4822154
198,51.9513245,4.5328932
199,51.9170418,4.5786748
200,51.915535,4.5455289
201,51.9301605,4.5777001
202,51.9561501,4.5299168
203,51.8501625,4.5411167
204,51.9596062,4.4686232
205,51.851017,4.4909172
206,51.9498253,4.4426126
207,51.921833,4.45509
208,51.9348907,4.4983187
209,51.8556404,4.4331813
210,51.8564224,4.4883847
211,51.9486847,4.5292692
212,51.9073372,4.5793648
213,51.9031029,4.4701405
214,51.9472008,4.4270473
215,51.8610687,4.5591707
216,51.9192963,4.4478254
217,51.9320602,4.5688567
218,51.9431305,4.5279784
219,51.9012032,4.5589147
220,51.9200516,4.4439659
221,51.8708954,4.4126325
222,51.9454231,4.4667974
223,51.9339066,4.4115095
224,51.9470329,4.4272294
225,51.8661461,4.5547252
226,51.9519234,4.5670557
227,51.8719864,4.5280261
228,51.9532814,4.56387
229,51.8500366,4.5462618
230,51.8682899,4.4438386
231,51.8596878,4.400197
232,51.8836466,4.5051996
233,51.8999912,4.5109438
234,51.8602176,4.4228626
235,51.9385977,4.4617033
236,51.8996391,4.5116046
237,51.9083161,4.4929651
238,51.879026,4.4662471
239,51.9082858,4.4668588
240,51.9243847,4.5167254
241,51.9212902,4.4550253
242,51.9218432,4.4273664
243,51.94264,4.4812006
244,51.906895,4.4647393
245,51.9266154,4.463429
246,51.8616322,4.5221817
247,51.938055,4.5396068
248,51.9097185,4.4502441
249,51.9392809,4.4703157
250,51.9513069,4.560326
251,51.8689366,4.4486829
252,51.9202128,4.4416667
253,51.8554256,4.4201709
254,51.9228897,4.4998181
255,51.9130456,4.4306737
256,51.952349,4.5694919
257,51.9414008,4.426178
258,51.9572135,4.5361409
259,51.8992969,4.5132324
260,51.9273509,4.4866711
261,51.9555266,4.4942735
262,51.9406924,4.5560735
263,51.8944389,4.528299
