edge_id,from_node_id,to_node_id
512,156,132
513,156,138
514,156,32
515,32,60
516,355,19
517,355,41
518,355,56
519,142,17
520,358,131
521,358,398
522,359,467
523,122,451
524,360,485
525,360,94
526,360,489
527,138,123
528,138,436
529,123,381
530,111,98
531,363,363
532,364,412
533,364,71
534,364,411
535,365,91
536,366,81
537,366,137
538,367,125
539,368,506
540,368,85
541,369,46
542,369,479
543,132,428
544,370,443
545,372,13
546,372,35
547,373,497
548,374,440
549,374,447
550,374,460
551,15,476
552,15,11
553,375,411
554,376,483
555,377,174
556,377,455
557,377,33
558,380,432
559,381,75
560,381,477
561,83,461
562,83,444
563,383,422
564,383,134
565,384,492
566,384,414
567,385,388
568,385,444
569,386,100
570,386,451
571,115,468
572,115,154
573,389,487
574,39,6
575,39,112
576,393,129
577,394,425
578,394,396
579,395,63
580,395,451
581,396,438
582,398,75
583,400,474
584,400,51
585,402,129
586,403,17
587,403,152
588,403,96
589,404,44
590,405,501
591,405,484
592,52,21
593,407,119
594,75,477
595,410,495
596,410,462
597,411,412
598,131,487
599,414,479
600,413,72
601,413,489
602,2,446
603,2,462
604,415,24
605,416,468
606,416,456
607,14,500
608,24,439
609,417,85
610,417,452
611,418,8
612,418,31
613,418,391
614,420,63
615,422,508
616,422,134
617,86,129
618,86,429
619,29,473
620,431,93
621,431,445
622,432,79
623,433,495
624,433,175
625,121,20
626,61,119
627,61,54
628,50,450
629,50,88
630,100,499
631,3,28
632,439,48
633,97,20
634,445,423
635,445,476
636,447,109
637,448,387
638,33,491
639,106,143
640,454,23
641,454,173
642,458,5
643,460,465
644,60,110
645,92,82
646,463,470
647,466,18
648,466,505
649,468,508
650,469,318
651,18,254
652,478,109
653,478,95
654,57,485
655,482,512
656,490,488
657,493,509
658,125,54
659,59,5
660,59,49
661,496,40
662,505,216
663,151,486
664,151,409
