edge_id,from_node_id,to_node_id
255,246,443
256,246,497
257,246,530
258,246,105
259,247,364
260,247,259
261,247,397
262,149,297
263,149,517
264,248,268
265,248,544
266,248,22
267,249,471
268,249,490
269,250,531
270,250,371
271,250,553
272,251,466
273,251,542
274,251,484
275,17,87
276,17,162
277,17,419
278,252,472
279,252,63
280,252,545
281,252,502
282,253,514
283,253,348
284,253,473
285,253,472
286,254,304
287,255,295
288,255,411
289,255,373
290,256,377
291,256,323
292,256,305
293,257,132
294,257,457
295,257,172
296,257,414
297,162,87
298,162,100
299,258,543
300,258,293
301,258,458
302,259,102
303,260,486
304,260,178
305,260,308
306,260,81
307,261,309
308,261,358
309,100,87
310,100,413
311,262,263
312,262,118
313,263,288
314,157,35
315,265,60
316,265,91
317,265,395
318,266,353
319,266,285
320,266,556
321,267,314
322,267,451
323,268,337
324,268,168
325,269,290
326,269,340
327,113,461
328,270,127
329,271,291
330,271,528
331,272,470
332,272,319
333,272,458
334,272,396
335,273,336
336,273,434
337,273,441
338,274,454
339,274,477
340,275,23
341,275,351
342,276,140
343,276,286
344,276,439
345,277,139
346,277,179
347,277,578
348,132,301
349,278,18
350,278,158
351,279,444
352,279,513
353,279,468
354,179,62
355,179,578
356,280,496
357,280,289
358,280,512
359,281,525
360,281,464
361,281,511
362,282,42
363,283,338
364,283,474
365,154,129
366,154,358
367,284,343
368,284,297
369,284,368
370,285,364
371,286,286
372,141,98
373,141,96
374,141,177
375,6,335
376,287,291
377,287,340
378,288,521
379,289,450
380,289,499
381,290,526
382,290,340
383,291,543
384,291,76
385,292,519
386,292,293
387,292,416
388,292,458
389,293,90
390,293,294
391,51,422
392,51,382
393,294,520
394,294,449
395,295,425
396,295,433
397,295,64
398,136,501
399,136,432
400,296,348
401,296,11
402,296,318
403,298,398
404,298,570
405,298,563
406,299,166
407,299,577
408,299,363
409,300,55
410,300,145
411,300,433
412,301,2
413,301,513
414,29,324
415,29,359
416,302,368
417,302,5
418,302,563
419,302,25
420,303,536
421,303,330
422,303,491
423,62,531
424,156,478
425,156,546
426,156,373
427,304,363
428,114,382
429,305,341
430,305,323
431,305,490
432,306,57
433,306,10
434,81,467
435,81,308
436,307,41
437,307,349
438,307,326
439,308,379
440,309,566
441,309,545
442,310,457
443,310,366
444,310,101
445,310,542
446,311,108
447,311,435
448,311,321
449,311,547
450,312,564
451,312,576
452,313,541
453,313,54
454,313,171
455,313,494
456,314,424
457,315,161
458,315,552
459,315,347
460,316,338
461,316,353
462,317,443
463,317,534
464,318,52
465,319,543
466,319,76
467,43,73
468,43,361
469,8,495
470,8,402
471,321,321
472,320,393
473,320,522
474,320,476
475,323,377
476,323,462
477,178,374
478,178,467
479,324,327
480,324,381
481,324,352
482,326,331
483,326,168
484,326,379
485,328,107
486,329,412
487,329,542
488,329,479
489,64,467
490,330,528
491,330,530
492,331,383
493,331,491
494,331,80
495,332,72
496,332,561
497,332,9
498,333,471
499,336,410
500,336,538
501,145,420
502,76,426
503,337,80
504,338,146
505,339,128
506,120,152
507,120,33
508,340,526
509,341,386
510,45,527
511,342,466
512,342,455
513,342,357
514,91,395
515,91,158
516,344,514
517,344,453
518,343,368
519,121,519
520,121,436
521,121,13
522,68,562
523,68,452
524,68,478
525,345,167
526,345,492
527,345,160
528,346,547
529,346,388
530,347,161
531,347,456
532,348,472
533,348,11
534,94,90
535,349,461
536,349,59
537,350,406
538,350,372
539,350,456
540,351,535
541,352,404
542,354,155
543,354,367
544,354,510
545,354,356
546,355,417
547,356,510
548,356,375
549,357,61
550,358,164
551,358,359
552,360,472
553,360,28
554,360,33
555,361,558
556,361,54
557,361,529
558,363,46
559,363,560
560,364,511
561,364,397
562,365,129
563,365,489
564,366,573
565,366,559
566,366,427
567,367,89
568,367,69
569,367,398
570,32,505
571,32,112
572,369,446
573,369,555
574,369,85
575,369,568
576,170,505
577,170,497
578,47,522
579,47,476
580,371,55
581,371,540
582,66,101
583,101,542
584,372,373
585,375,571
586,375,575
587,375,572
588,376,575
589,376,572
590,377,431
591,378,44
592,379,546
593,379,544
594,108,519
595,108,436
596,380,128
597,381,164
598,381,578
599,383,494
600,384,580
601,384,451
602,385,425
603,385,439
604,386,387
605,386,388
606,389,406
607,389,557
608,389,123
609,90,416
610,390,167
611,391,411
612,391,569
613,391,418
614,393,422
615,394,148
616,396,130
617,396,470
618,397,525
619,399,169
620,400,463
621,400,489
622,400,457
623,402,496
624,402,495
625,402,441
626,403,86
627,403,551
628,403,403
629,404,442
630,405,461
631,405,491
632,406,569
633,407,520
634,407,142
635,408,92
636,409,146
637,409,469
638,409,429
639,410,421
640,410,493
641,411,569
642,412,480
643,413,424
644,415,504
645,415,507
646,415,31
647,416,454
648,416,436
649,418,123
650,418,465
651,420,439
652,421,370
653,423,568
654,424,473
655,424,152
656,425,460
657,425,465
658,427,573
659,428,529
660,126,556
661,429,469
662,430,573
663,430,37
664,430,480
665,431,117
666,431,526
667,432,1
668,87,538
669,434,441
670,434,482
671,435,524
672,437,562
673,437,452
674,437,22
675,440,16
676,441,538
677,442,127
678,442,523
679,442,148
680,443,530
681,444,63
682,445,65
683,445,487
684,446,50
685,447,565
686,448,55
687,174,532
688,449,520
689,449,142
690,450,512
691,452,562
692,452,546
693,455,523
694,41,48
695,459,500
696,462,520
697,462,526
698,463,172
699,463,489
700,465,93
701,465,334
702,468,28
703,470,477
704,473,33
705,474,70
706,475,38
707,152,538
708,152,33
709,479,484
710,479,560
711,480,503
712,57,18
713,57,10
714,481,494
715,485,548
716,485,74
717,487,3
718,487,483
719,488,12
720,488,119
721,489,129
722,161,558
723,493,82
724,104,70
725,104,527
726,495,496
727,495,504
728,497,138
729,499,503
730,88,103
731,503,106
732,505,176
733,506,536
734,506,516
735,506,515
736,507,40
737,139,531
738,148,523
739,508,133
740,508,518
741,508,30
742,509,561
743,509,552
744,510,567
745,102,566
746,512,31
747,512,106
748,37,550
749,79,551
750,517,549
751,117,60
752,523,127
753,46,574
754,46,548
755,46,325
756,528,530
757,529,562
758,529,558
759,531,553
760,532,124
761,533,49
762,536,97
763,50,554
764,50,96
765,135,539
766,539,322
767,539,83
768,540,85
769,74,548
770,74,19
771,177,53
772,548,560
773,552,561
774,555,125
775,557,123
776,561,163
777,572,575
778,111,362
